Sr.,Particulars,Qty,Rate,Total,Date,Company ,,,,,,,,,
1551,,,,40600,,,,,,,,,,,
1552,Upper Cover  window,83,35,2905,20-12-2014,,,,,,,,,,
1553,Back Cover 70,750,30,22500,,,,,,,,,,,
1554,Hosing 70Black,667,8,5336,,,,,,,,,,,
1555,Upper Cover  window,679,35,23765,,,,,,,,,,,
1556,,,,54506,,,,,,,,,,,
1557,Dial Blank qinque,2000,12,24000,23-12-2014,,,,,,,,,,
1558,Upper Cover  window,749,35,26215,,,,,,,,,,,
1559,Back Cover 70,749,30,22470,,,,,,,,,,,
1560,,,,72685,,,,,,,,,,,
1561,Upper Cover  window,274,35,9590,24-12-2014,,,,,,,,,,
1562,Back Cover 70,747,30,22410,,,,,,,,,,,
1563,Hosing 70Black,234,8,1872,,,,,,,,,,,
1564,,,,33872,,,,,,,,,,,
1565,Upper Cover  window,148,35,5180,26-12-2014,,,,,,,,,,
1566,Back Cover 70,520,30,15600,,,,,,,,,,,
1567,Hoiusing 70,496,8,3968,,,,,,,,,,,
1568,,,,24748,,,,,,,,,,,
1569,Back Cover 70,1010,30,30300,29-12-2014,,,,,,,,,,
1570,Hoiusing 70,760,8,6080,,,,,,,,,,,
1571,,,,36380,,,,,,,,,,,
1572,Hosing qinque,541,35,18935,29-12-2014,,,,,,,,,,
1573,Back Cover qinque,1000,20,20000,,,,,,,,,,,
1574,Nest Qinque,2020,20,40400,,,,,,,,,,,
1575,,,,79335,,,,,,,,,,,
1576,upper Cover  Qinque,410,45,18450,30-12-2014,,,,,,,,,,
1577,Upper Cover  window,168,35,5880,,,,,,,,,,,
1578,Back Cover 70,358,30,10740,,,,,,,,,,,
1579,,,,35070,,,,,,,,,,,
1580,upper Cover  Qinque,706,45,31770,31-12-2014,,,,,,,,,,
1581,Back Cover qinque,1550,20,31000,,,,,,,,,,,
1582,hosing qinque,757,35,26495,,,,,,,,,,,
1583,Upper Cover  window,466,35,16310,,,,,,,,,,,
1584,Back Cover 70,342,30,10260,,,,,,,,,,,
1585,,,,115835,,,,,,,,,,,
1586,Upper Cover  window,434,35,15190,2/1/2015,,,,,,,,,,
1587,Hosing 70Black,1068,8,8544,,,,,,,,,,,
1588,Hosing Qinque,492,35,17220,,,,,,,,,,,
1589,Nest Qinque,1620,20,32400,,,,,,,,,,,
1590,Back Cover 70,400,30,12000,,,,,,,,,,,
1591,,,,85354,,,,,,,,,,,
1592,Upper Cover  window,564,35,19740,3/1/2015,,,,,,,,,,
1593,Hosing 70Black,590,8,4720,,,,,,,,,,,
1594,hosing qinque,522,35,18270,,,,,,,,,,,
1595,,,,42730,,,,,,,,,,,
1596,Upper Cover Window,450,35,15750,5/1/2015,,,,,,,,,,
1597,Back Cover 70,564,30,16920,,,,,,,,,,,
1598,Hosing 70Black,654,8,5232,,,,,,,,,,,
1599,,,,37902,,,,,,,,,,,
1600,Upper Cover Window,531,35,18585,7/1/2015,,,,,,,,,,
1601,Back Cover 70,813,30,24390,,,,,,,,,,,
1602,Hosing 70Black,705,8,5640,,,,,,,,,,,
1603,,,,48615,,,,,,,,,,,
1604,Upper Cover  window,1062,35,37170,9/1/2015,,,,,,,,,,
1605,Back Cover 70,717,30,21510,,,,,,,,,,,
1606,Hosing 70Black,750,8,6000,,,,,,,,,,,
1607,,,,64680,,,,,,,,,,,
1608,Hoiusing qinque,411,35,14385,12/1/2015,,,,,,,,,,
1609,dial Blank qinque,1640,12,19680,13-1-2015,,,,,,,,,,
1610,upper Cover  Qinque 125,230,45,10350,,,,,,,,,,,
1611,upper Cover  Qinque 125,200,45,9000,,,,,,,,,,,
1612,,,,39030,,,,,,,,,,,
1613,Upper Cover  window,448,35,15680,14-1-2015,,,,,,,,,,
1614,upper Cover  Qinque 125,300,45,13500,,,,,,,,,,,
1615,Back Cover 70,741,30,22230,,,,,,,,,,,
1616,Hosing 70Black,985,8,7880,,,,,,,,,,,
1617,,,,59290,,,,,,,,,,,
1618,Dial Blank qinque,3000,12,36000,15-1-2015,,,,,,,,,,
1619,upper Cover  Qinque 125,270,45,12150,15-1-2015,,,,,,,,,,
1620,Upper Cover Window,188,35,6580,,,,,,,,,,,
1621,Back Cover 70,222,30,6660,,,,,,,,,,,
1622,Hosing 70Black,375,8,3000,,,,,,,,,,,
1623,,,,28390,,,,,,,,,,,
1624,Upper Cover  window,459,35,16065,17-1-2015,,,,,,,,,,
1625,Back Cover 70,750,30,22500,,,,,,,,,,,
1626,Hosing 70Black,835,8,6680,,,,,,,,,,,
1627,Upper Cover Window,265,35,9275,,,,,,,,,,,
1628,Back Cover 70,410,30,12300,,,,,,,,,,,
1629,Hosing 70Black,327,8,2616,,,,,,,,,,,
1630,,,,69436,,,,,,,,,,,
1631,Upper Cover Window,269,35,9415,19-1-2015,,,,,,,,,,
1632,Back Cover 70,408,30,12240,,,,,,,,,,,
1633,,,,21655,,,,,,,,,,,
1634,upper Cover  Qinque,660,45,29700,22-1-2015,,,,,,,,,,
1635,hosing qinque,256,35,8960,,,,,,,,,,,
1636,Upper Cover  window,203,35,7105,,,,,,,,,,,
1637,,,,45765,,,,,,,,,,,
1638,Upper Cover  window,220,35,7700,23-1-2015,,,,,,,,,,
1639,Upper Cover  window,570,35,19950,24-1-2015,,,,,,,,,,
1640,Hosing 70Black,550,8,4400,,,,,,,,,,,
1641,,,,24350,,,,,,,,,,,
1642,Upper Cover  window,1144,35,40040,24-1-2015,,,,,,,,,,
1643,Back Cover 70,1020,30,30600,,,,,,,,,,,
1644,Hosing 70Black,312,8,2496,,,,,,,,,,,
1645,,,,73136,,,,,,,,,,,
1646,Upper Cover  window,733,35,25655,28-1-2015,,,,,,,,,,
1647,Back Cover 70,1002,30,30060,,,,,,,,,,,
1648,hosing qinque,522,35,18270,,,,,,,,,,,
1649,,,,73985,,,,,,,,,,,
1650,Upper Cover  window,514,35,17990,29-1-2015,,,,,,,,,,
1651,Back Cover 70,507,30,15210,,,,,,,,,,,
1652,hosing qinque,266,35,9310,,,,,,,,,,,
1653,upper Cover  Qinque,480,45,21600,,,,,,,,,,,
1654,,,,64110,,,,,,,,,,,
1655,Upper Cover Window,737,35,25795,30-1-2015,,,,,,,,,,
1656,Back Cover 70,687,30,20610,,,,,,,,,,,
1657,back Cover qinque,980,20,19600,,,,,,,,,,,
1658,nest Qinque,460,20,9200,,,,,,,,,,,
1659,hosing qinque,130,35,4550,,,,,,,,,,,
1660,Hosing 70Black,660,8,5280,,,,,,,,,,,
1661,,,,85035,,,,,,,,,,,
1662,upper Cover  Qinque,687,45,30915,31-1-2015,,,,,,,,,,
1663,Hosing qinque,400,35,14000,,,,,,,,,,,
1664,nest Qinque,600,20,12000,,,,,,,,,,,
1665,back Cover qinque,700,20,14000,,,,,,,,,,,
1666,upper Cover  Qinque 125,190,55,10450,,,,,,,,,,,
1667,,,,81365,,,,,,,,,,,
1668,Hoiusing 70,360,8,2880,30-1-2015,,,,,,,,,,
1669,hosing qinque,206,35,7210,2/2/2015,,,,,,,,,,
1670,Hosing 70Black,732,8,5856,,,,,,,,,,,
1671,,,,13066,,,,,,,,,,,
1672,upper Cover  Qinque 125,460,55,25300,4/2/2015,,,,,,,,,,
1673,Upper Cover  window,712,35,24920,,,,,,,,,,,
1674,Back Cover 70,852,30,25560,,,,,,,,,,,
1675,Hosing 70Black,704,8,5632,,,,,,,,,,,
1676,,,,81412,,,,,,,,,,,
1677,upper Cover  raser,1176,35,41160,6/2/2015,,,,,,,,,,
1678,Back Cover 70,730,35,25550,,,,,,,,,,,
1679,Hoiusing 70,792,8,6336,,,,,,,,,,,
1680,,,,73046,,,,,,,,,,,
1681,Upper Cover  window,177,35,6195,9/2/2015,,,,,,,,,,
1682,Back Cover 70,326,30,9780,,,,,,,,,,,
1683,Hosing 70Black,612,8,4896,,,,,,,,,,,
1684,hosing qinque,541,35,18935,,,,,,,,,,,
1685,,,,39806,,,,,,,,,,,
1686,Upper Cover  window,253,35,8855,10/2/2015,,,,,,,,,,
1687,upper Cover  road princes,513,35,17955,,,,,,,,,,,
1688,Back Cover 70,204,30,6120,,,,,,,,,,,
1689,Hosing 70Black,393,8,3144,,,,,,,,,,,
1690,,,,36074,,,,,,,,,,,
1691,Upper Cover  window,249,35,8715,7/2/2015,,,,,,,,,,
1692,Upper Cover  window,83,35,2905,13-2-2015,,,,,,,,,,
1693,Back Cover 70,510,30,15300,,,,,,,,,,,
1694,Hosing 70Black,657,8,5256,,,,,,,,,,,
1695,Upper Cover  window,178,35,6230,,,,,,,,,,,
1696,,,,29691,,,,,,,,,,,
1697,Upper Cover  window,576,35,20160,14-2-2015,,,,,,,,,,
1698,Back Cover 70,519,30,15570,,,,,,,,,,,
1699,Hosing 70Black,543,8,4344,,,,,,,,,,,
1700,,,,40074,,,,,,,,,,,
1701,Upper Cover  window,484,35,16940,16-2-2015,,,,,,,,,,
1702,Back Cover 70,588,30,17640,,,,,,,,,,,
1703,Hosing 70Black,660,8,5280,,,,,,,,,,,
1704,Upper Cover  window,90,35,3150,,,,,,,,,,,
1705,,,,43010,,,,,,,,,,,
1706,Upper Cover  window,542,35,18970,18-2-2015,,,,,,,,,,
1707,Back Cover 70,888,30,26640,,,,,,,,,,,
1708,Hosing 70Black,540,8,4320,,,,,,,,,,,
1709,,,,49930,,,,,,,,,,,
1710,Upper Cover  window,758,35,26530,24-2-2015,,,,,,,,,,
1711,Back Cover 70,945,30,28350,,,,,,,,,,,
1712,Hosing 70Black,729,8,5832,,,,,,,,,,,
1713,,,,60712,,,,,,,,,,,
1714,Upper Cover Window,170,35,5950,26-2-2015,,,,,,,,,,
1715,Upper Cover  window,450,35,15750,,,,,,,,,,,
1716,Back Cover 70,765,30,22950,,,,,,,,,,,
1717,,,,44650,,,,,,,,,,,
1718,Upper Cover  window,374,35,13090,2/3/2015,,,,,,,,,,
1719,Hoiusing 70 Black,740,8,5920,,,,,,,,,,,
1720,,,,19010,,,,,,,,,,,
1721,Upper Cover  window,539,35,18865,12/3/2015,,,,,,,,,,
1722,Back Cover 70,516,30,15480,,,,,,,,,,,
1723,Hoiusing 70,585,8,4680,,,,,,,,,,,
1724,,,,39025,,,,,,,,,,,
1725,upper Cover  Qinque,586,45,26370,13-3-2015,,,,,,,,,,
1726,back Cover qinque,550,20,11000,,,,,,,,,,,
1727,hosing qinque,566,35,19810,,,,,,,,,,,
1728,nest Qinque,580,20,11600,,,,,,,,,,,
1729,Upper Cover  window,352,35,12320,,,,,,,,,,,
1730,Back Cover 70,585,30,17550,,,,,,,,,,,
1731,Hosing 70Black,576,8,4608,,,,,,,,,,,
1732,,,,103258,,,,,,,,,,,
1733,upper Cover  Qinque,324,45,14580,20-3-2015,,,,,,,,,,
1734,upper Cover  Qinque,290,45,13050,19-3-2015,,,,,,,,,,
1735,Back Cover 70,1053,30,31590,21-3-2015,,,,,,,,,,
1736,Hoiusing 70,924,8,7392,,,,,,,,,,,
1737,,,,38982,,,,,,,,,,,
1738,Upper Cover  window,360,35,12600,24-3-2015,,,,,,,,,,
1739,Upper Cover  window,442,35,15470,26-3-2015,,,,,,,,,,
1740,Hoiusing 70,675,8,5400,,,,,,,,,,,
1741,,,,20870,,,,,,,,,,,
1742,dial Blank qinque,1400,12,16800,26-3-2015,,,,,,,,,,
1743,upper Cover  Qinque,990,45,44550,27-3-2015,,,,,,,,,,
1744,back Cover qinque,1530,20,30600,,,,,,,,,,,
1745,hosing qinque,957,35,33495,,,,,,,,,,,
1746,nest Qinque,1518,20,30360,,,,,,,,,,,
1747,Upper Cover  window,574,35,20090,,,,,,,,,,,
1748,Back Cover 70,496,30,14880,,,,,,,,,,,
1749,Hosing 70Black,855,8,6840,,,,,,,,,,,
1750,,,,180815,,,,,,,,,,,
1751,Dial Blank Suzuki,440,12,5280,27-3-2015,,,,,,,,,,
1752,upper Cover  Qinque,250,45,11250,31-3-2015,,,,,,,,,,
1753,back Cover qinque,200,20,4000,,,,,,,,,,,
1754,hosing qinque,200,35,7000,,,,,,,,,,,
1755,nest Qinque,200,20,4000,,,,,,,,,,,
1756,dial Blank suzuki,1540,12,18480,,,,,,,,,,,
1757,,,,44730,,,,,,,,,,,
1758,back Cover united 100 cc,500,20,10000,31-3-2015,,,,,,,,,,
1759,hosing united 100 cc,520,30,15600,,,,,,,,,,,
1760,,,,25600,,,,,,,,,,,
1761,Upper Cover  window,985,35,34475,2/4/2015,,,,,,,,,,
1762,Back Cover 70,1011,30,30330,,,,,,,,,,,
1763,Hosing 70Black,915,8,7320,,,,,,,,,,,
1764,,,,72125,,,,,,,,,,,
1765,upper Cover  Qinque,260,45,11700,4/4/2015,,,,,,,,,,
1766,Hosing qinque,343,35,12005,,,,,,,,,,,
1767,Back Cover 70,439,30,13170,,,,,,,,,,,
1768,Hosing 70Black,585,8,4680,,,,,,,,,,,
1769,hosing united 100 cc,1451,30,43530,,,,,,,,,,,
1770,,,,85085,,,,,,,,,,,
1771,Back Cover 70,604,30,18120,6/4/2015,,,,,,,,,,
1772,Hoiusing 70,375,8,3000,,,,,,,,,,,
1773,,,,21120,,,,,,,,,,,
1774,upper Cover  uNIted 100cc,326,45,14670,8/4/2015,,,,,,,,,,
1775,back Cover united 100 cc,1790,20,35800,,,,,,,,,,,
1776,hosing united 100 cc,300,30,9000,,,,,,,,,,,
1777,,,,59470,,,,,,,,,,,
1778,Upper Cover  window,170,35,5950,9/4/2015,,,,,,,,,,
1779,Upper Cover  window,514,35,17990,,,,,,,,,,,
1780,Back Cover 70,714,30,21420,,,,,,,,,,,
1781,Hosing 70Black,645,8,5160,,,,,,,,,,,
1782,,,,50520,,,,,,,,,,,
1783,Upper Cover Window,582,35,20370,14-4-2015,,,,,,,,,,
1784,Back Cover 70,425,30,12750,,,,,,,,,,,
1785,Hosing 70Black,540,8,4320,,,,,,,,,,,
1786,,,,37440,,,,,,,,,,,
1787,upper Cover  uNIQUI 100cc,582,45,26190,18-4-2015,,,,,,,,,,
1788,Upper Cover  window,770,35,26950,21-4-2015,,,,,,,,,,
1789,Upper Cover  window,1236,35,43260,25-4-2015,,,,,,,,,,
1790,Back Cover 70,741,30,22230,,,,,,,,,,,
1791,Hosing qinque,643,35,22505,,,,,,,,,,,
1792,,,,87995,,,,,,,,,,,
1793,upper Cover  Qinque,60,45,2700,28-4-2015,,,,,,,,,,
1794,back Cover qinque,1510,20,30200,,,,,,,,,,,
1795,hosing qinque,288,35,10080,,,,,,,,,,,
1796,nest Qinque,1510,20,30200,,,,,,,,,,,
1797,Upper Cover  window,994,35,34790,,,,,,,,,,,
1798,,,,107970,,,,,,,,,,,
1799,upper Cover  Qinque,582,45,26190,29-4-2015,,,,,,,,,,
1800,Upper Cover  window,764,35,26740,2/5/2015,,,,,,,,,,
1801,Back Cover 70,111,30,3330,,,,,,,,,,,
1802,Hosing 70Black,720,8,5760,,,,,,,,,,,
1803,,,,35830,,,,,,,,,,,
1804,Back Cover 70,671,30,20130,4/5/2015,,,,,,,,,,
1805,Back Cover 70,1070,30,32100,7/5/2015,,,,,,,,,,
1806,Hosing 70Black,530,8,4240,,,,,,,,,,,
1807,hosing qinque,123,35,4305,,,,,,,,,,,
1808,,,,40645,,,,,,,,,,,
1809,upper Cover  Qinque,896,45,40320,6/5/2015,,,,,,,,,,
1810,hosing qinque,475,35,16625,,,,,,,,,,,
1811,Upper Cover  window,908,35,31780,,,,,,,,,,,
1812,Hosing 70Black,880,8,7040,,,,,,,,,,,
1813,,,,95765,,,,,,,,,,,
1814,Back Cover 70,204,30,6120,8/5/2015,,,,,,,,,,
1815,Upper Cover  window,529,35,18515,9/5/2015,,,,,,,,,,
1816,Back Cover 70,525,30,15750,,,,,,,,,,,
1817,Hoiusing 70,540,8,4320,,,,,,,,,,,
1818,,,,38585,,,,,,,,,,,
1819,Upper Cover  window,1013,35,35455,11/5/2015,,,,,,,,,,
1820,Back Cover 70,1035,30,31050,,,,,,,,,,,
1821,Hosing 70Black,950,8,7600,,,,,,,,,,,
1822,,,,74105,,,,,,,,,,,
1823,Upper Cover  window,512,35,17920,18-5-2015,,,,,,,,,,
1824,Back Cover 70,528,30,15840,,,,,,,,,,,
1825,Hosing 70Black,555,8,4440,,,,,,,,,,,
1826,,,,38200,,,,,,,,,,,
1827,Upper Cover  window,570,35,19950,21-5-2015,,,,,,,,,,
1828,Back Cover 70,539,30,16170,,,,,,,,,,,
1829,Hosing 70Black,540,8,4320,,,,,,,,,,,
1830,,,,40440,,,,,,,,,,,
1831,Upper Cover  window,1020,35,35700,25-5-2015,,,,,,,,,,
1832,Back Cover 70,1046,30,31380,,,,,,,,,,,
1833,Hosing 70Black,1144,8,9152,,,,,,,,,,,
1834,,,,76232,,,,,,,,,,,
1835,Upper Cover  window,503,35,17605,28-5-2015,,,,,,,,,,
1836,Back Cover 70,537,30,16110,,,,,,,,,,,
1837,Hosing 70Black,1052,8,8416,,,,,,,,,,,
1838,,,,42131,,,,,,,,,,,
1839,Upper Cover  window,810,35,28350,29-5-2015,,,,,,,,,,
1840,Back Cover 70,435,30,13050,,,,,,,,,,,
1841,Hosing 70Black,600,8,4800,,,,,,,,,,,
1842,,,,46200,,,,,,,,,,,
1843,Back Cover 70,981,30,29430,30-5-2015,,,,,,,,,,
1844,Hoiusing 70,1018,8,8144,,,,,,,,,,,
1845,,,,37574,,,,,,,,,,,
1846,Upper Cover  window,444,30,13320,4/6/2015,,,,,,,,,,
1847,Back Cover 70,686,27,18522,,,,,,,,,,,
1848,Hoiusing 70,978,8,7824,,,,,,,,,,,
1849,,,,39666,,,,,,,,,,,
1850,,,,0,,,,,,,,,,,
1851,,,,0,,,,,,,,,,,
1852,,,,0,,,,,,,,,,,
1853,,,,0,,,,,,,,,,,
1854,,,,0,,,,,,,,,,,
1855,,,,0,,,,,,,,,,,
1856,,,,0,,,,,,,,,,,
1857,,,,0,,,,,,,,,,,
1858,,,,0,,,,,,,,,,,
1859,,,,0,,,,,,,,,,,
1860,,,,0,,,,,,,,,,,
1861,,,,0,,,,,,,,,,,
1862,,,,0,,,,,,,,,,,
1863,,,,0,,,,,,,,,,,
1864,,,,0,,,,,,,,,,,
1865,,,,0,,,,,,,,,,,
1866,,,,0,,,,,,,,,,,
1867,,,,0,,,,,,,,,,,
1868,,,,0,,,,,,,,,,,
1869,,,,0,,,,,,,,,,,
1870,,,,0,,,,,,,,,,,
1871,,,,0,,,,,,,,,,,
1872,,,,0,,,,,,,,,,,
1873,,,,0,,,,,,,,,,,
1874,,,,0,,,,,,,,,,,
1875,,,,0,,,,,,,,,,,
1876,,,,0,,,,,,,,,,,
1877,,,,0,,,,,,,,,,,
1878,,,,0,,,,,,,,,,,
1879,,,,0,,,,,,,,,,,
1880,,,,0,,,,,,,,,,,
1881,,,,0,,,,,,,,,,,
1882,,,,0,,,,,,,,,,,
1883,,,,0,,,,,,,,,,,
1884,,,,0,,,,,,,,,,,
1885,,,,0,,,,,,,,,,,
1886,,,,0,,,,,,,,,,,
1887,,,,0,,,,,,,,,,,
1888,,,,0,,,,,,,,,,,
1889,,,,0,,,,,,,,,,,
1890,,,,0,,,,,,,,,,,
1891,,,,0,,,,,,,,,,,
1892,,,,0,,,,,,,,,,,
1893,,,,0,,,,,,,,,,,
1894,,,,0,,,,,,,,,,,
1895,,,,0,,,,,,,,,,,
1896,,,,0,,,,,,,,,,,
1897,,,,0,,,,,,,,,,,
1898,,,,0,,,,,,,,,,,
1899,,,,0,,,,,,,,,,,
1900,,,,0,,,,,,,,,,,
1901,,,,0,,,,,,,,,,,
1902,,,,0,,,,,,,,,,,
1903,,,,0,,,,,,,,,,,
1904,,,,0,,,,,,,,,,,
1905,,,,0,,,,,,,,,,,
1906,,,,0,,,,,,,,,,,
1907,,,,0,,,,,,,,,,,
1908,,,,0,,,,,,,,,,,
1909,,,,0,,,,,,,,,,,
1910,,,,0,,,,,,,,,,,
1911,,,,0,,,,,,,,,,,
1912,,,,0,,,,,,,,,,,
1913,,,,0,,,,,,,,,,,
1914,,,,0,,,,,,,,,,,
1915,,,,0,,,,,,,,,,,
1916,,,,0,,,,,,,,,,,
1917,,,,0,,,,,,,,,,,
1918,,,,0,,,,,,,,,,,
1919,,,,0,,,,,,,,,,,
1920,,,,0,,,,,,,,,,,
1921,,,,0,,,,,,,,,,,
1922,,,,0,,,,,,,,,,,
1923,,,,0,,,,,,,,,,,
1924,,,,0,,,,,,,,,,,
1925,,,,0,,,,,,,,,,,
1926,,,,0,,,,,,,,,,,
1927,,,,0,,,,,,,,,,,
1928,,,,0,,,,,,,,,,,
1929,,,,0,,,,,,,,,,,
1930,,,,0,,,,,,,,,,,
1931,,,,0,,,,,,,,,,,
1932,,,,0,,,,,,,,,,,
1933,,,,0,,,,,,,,,,,
1934,,,,0,,,,,,,,,,,
1935,,,,0,,,,,,,,,,,
1936,,,,0,,,,,,,,,,,
1937,,,,0,,,,,,,,,,,
1938,,,,0,,,,,,,,,,,
1939,,,,0,,,,,,,,,,,
1940,,,,0,,,,,,,,,,,
1941,,,,0,,,,,,,,,,,
1942,,,,0,,,,,,,,,,,
1943,,,,0,,,,,,,,,,,
1944,,,,0,,,,,,,,,,,
1945,,,,0,,,,,,,,,,,
1946,,,,0,,,,,,,,,,,
1947,,,,0,,,,,,,,,,,
1948,,,,0,,,,,,,,,,,
1949,,,,0,,,,,,,,,,,
1950,,,,0,,,,,,,,,,,
1951,,,,0,,,,,,,,,,,
1952,,,,0,,,,,,,,,,,
1953,,,,0,,,,,,,,,,,
1954,,,,0,,,,,,,,,,,
1955,,,,0,,,,,,,,,,,
1956,,,,0,,,,,,,,,,,
1957,,,,0,,,,,,,,,,,
1958,,,,0,,,,,,,,,,,
1959,,,,0,,,,,,,,,,,
1960,,,,0,,,,,,,,,,,
1961,,,,0,,,,,,,,,,,
1962,,,,0,,,,,,,,,,,
1963,,,,0,,,,,,,,,,,
1964,,,,0,,,,,,,,,,,
1965,,,,0,,,,,,,,,,,
1966,,,,0,,,,,,,,,,,
1967,,,,0,,,,,,,,,,,
1968,,,,0,,,,,,,,,,,
1969,,,,0,,,,,,,,,,,
1970,,,,0,,,,,,,,,,,
1971,,,,0,,,,,,,,,,,
1972,,,,0,,,,,,,,,,,
1973,,,,0,,,,,,,,,,,
1974,,,,0,,,,,,,,,,,
1975,,,,0,,,,,,,,,,,
1976,,,,0,,,,,,,,,,,
1977,,,,0,,,,,,,,,,,
1978,,,,0,,,,,,,,,,,
1979,,,,0,,,,,,,,,,,
1980,,,,0,,,,,,,,,,,
1981,,,,0,,,,,,,,,,,
1982,,,,0,,,,,,,,,,,
1983,,,,0,,,,,,,,,,,
1984,,,,0,,,,,,,,,,,
1985,,,,0,,,,,,,,,,,
1986,,,,0,,,,,,,,,,,
1987,,,,0,,,,,,,,,,,
1988,,,,0,,,,,,,,,,,
1989,,,,0,,,,,,,,,,,
1990,,,,0,,,,,,,,,,,
1991,,,,0,,,,,,,,,,,
1992,,,,0,,,,,,,,,,,
1993,,,,0,,,,,,,,,,,
1994,,,,0,,,,,,,,,,,
1995,,,,0,,,,,,,,,,,
1996,,,,0,,,,,,,,,,,
1997,,,,0,,,,,,,,,,,
1998,,,,0,,,,,,,,,,,
1999,,,,0,,,,,,,,,,,
2000,,,,0,,,,,,,,,,,
2001,,,,0,,,,,,,,,,,
2002,,,,0,,,,,,,,,,,
2003,,,,0,,,,,,,,,,,
2004,,,,0,,,,,,,,,,,
2005,,,,0,,,,,,,,,,,
2006,,,,0,,,,,,,,,,,
2007,,,,0,,,,,,,,,,,
2008,,,,0,,,,,,,,,,,
2009,,,,0,,,,,,,,,,,
2010,,,,0,,,,,,,,,,,
2011,,,,0,,,,,,,,,,,
2012,,,,0,,,,,,,,,,,
2013,,,,0,,,,,,,,,,,
2014,,,,0,,,,,,,,,,,
2015,,,,0,,,,,,,,,,,
2016,,,,0,,,,,,,,,,,
2017,,,,0,,,,,,,,,,,
2018,,,,0,,,,,,,,,,,
2019,,,,0,,,,,,,,,,,
2020,,,,0,,,,,,,,,,,
2021,,,,0,,,,,,,,,,,
2022,,,,0,,,,,,,,,,,
2023,,,,0,,,,,,,,,,,
2024,,,,0,,,,,,,,,,,
2025,,,,0,,,,,,,,,,,
2026,,,,0,,,,,,,,,,,
2027,,,,0,,,,,,,,,,,
2028,,,,0,,,,,,,,,,,
2029,,,,0,,,,,,,,,,,
2030,,,,0,,,,,,,,,,,
2031,,,,0,,,,,,,,,,,
2032,,,,0,,,,,,,,,,,
2033,,,,0,,,,,,,,,,,
2034,,,,0,,,,,,,,,,,
2035,,,,0,,,,,,,,,,,
2036,,,,0,,,,,,,,,,,
2037,,,,0,,,,,,,,,,,
2038,,,,0,,,,,,,,,,,
2039,,,,0,,,,,,,,,,,
2040,,,,0,,,,,,,,,,,
2041,,,,0,,,,,,,,,,,
2042,,,,0,,,,,,,,,,,
2043,,,,0,,,,,,,,,,,
2044,,,,0,,,,,,,,,,,
2045,,,,0,,,,,,,,,,,
2046,,,,0,,,,,,,,,,,
2047,,,,0,,,,,,,,,,,
2048,,,,0,,,,,,,,,,,
2049,,,,0,,,,,,,,,,,
2050,,,,0,,,,,,,,,,,
2051,,,,0,,,,,,,,,,,
2052,,,,0,,,,,,,,,,,
2053,,,,0,,,,,,,,,,,
2054,,,,0,,,,,,,,,,,
2055,,,,0,,,,,,,,,,,
2056,,,,0,,,,,,,,,,,
2057,,,,0,,,,,,,,,,,
2058,,,,0,,,,,,,,,,,
2059,,,,0,,,,,,,,,,,
2060,,,,0,,,,,,,,,,,
2061,,,,0,,,,,,,,,,,
2062,,,,0,,,,,,,,,,,
2063,,,,0,,,,,,,,,,,
2064,,,,0,,,,,,,,,,,
2065,,,,0,,,,,,,,,,,
2066,,,,0,,,,,,,,,,,
2067,,,,0,,,,,,,,,,,
2068,,,,0,,,,,,,,,,,
2069,,,,0,,,,,,,,,,,
2070,,,,0,,,,,,,,,,,
2071,,,,0,,,,,,,,,,,
2072,,,,0,,,,,,,,,,,
2073,,,,0,,,,,,,,,,,
2074,,,,0,,,,,,,,,,,
2075,,,,0,,,,,,,,,,,
2076,,,,0,,,,,,,,,,,
2077,,,,0,,,,,,,,,,,
2078,,,,0,,,,,,,,,,,
2079,,,,0,,,,,,,,,,,
2080,,,,0,,,,,,,,,,,
2081,,,,0,,,,,,,,,,,
2082,,,,0,,,,,,,,,,,
2083,,,,0,,,,,,,,,,,
2084,,,,0,,,,,,,,,,,
2085,,,,0,,,,,,,,,,,
2086,,,,0,,,,,,,,,,,
2087,,,,0,,,,,,,,,,,
2088,,,,0,,,,,,,,,,,
2089,,,,0,,,,,,,,,,,
2090,,,,0,,,,,,,,,,,
2091,,,,0,,,,,,,,,,,
2092,,,,0,,,,,,,,,,,
2093,,,,0,,,,,,,,,,,
2094,,,,0,,,,,,,,,,,
2095,,,,0,,,,,,,,,,,
2096,,,,0,,,,,,,,,,,
2097,,,,0,,,,,,,,,,,
2098,,,,0,,,,,,,,,,,
2099,,,,0,,,,,,,,,,,
2100,,,,0,,,,,,,,,,,
2101,,,,0,,,,,,,,,,,
2102,,,,0,,,,,,,,,,,
2103,,,,0,,,,,,,,,,,
2104,,,,0,,,,,,,,,,,
2105,,,,0,,,,,,,,,,,
2106,,,,0,,,,,,,,,,,
2107,,,,0,,,,,,,,,,,
2108,,,,0,,,,,,,,,,,
2109,,,,0,,,,,,,,,,,
2110,,,,0,,,,,,,,,,,
2111,,,,0,,,,,,,,,,,
2112,,,,0,,,,,,,,,,,
2113,,,,0,,,,,,,,,,,
