Sr.,Particulars,Qty,Rate,Total,Date,Company
365,Rubber Ring  Outer,500,5,2500,18-Jan-13,
366,Rubber Ring Inner,500,5,2500,,
367,Housing rikshaw Small,260,17,4420,,
368,Dial Blank window Rikshaw,500,12,6000,,
369,Upper Cover Window,1040,36,37440,,
370,Back Cover 70 Hole,632,30,18960,,
371,Housing Rikshaw Small,862,17,14654,,
372,Nest Rikshaw,1000,5,5000,,
373,Rubber Ring  Outer,200,5,1000,,
374,Rubber Ring  inner,200,5,1000,,
375,,,,93474,,
376,Upper Cover 70 new,1048,36,37728,19-Jan-13,
377,Upper Cover Window,332,36,11952,,
378,Back Cover 70,628,30,18840,,
379,,,,68520,,
380,Back Cover 70 Hole,113,30,3390,24-Jan-13,
381,Dial Blank 70,500,9,4500,,
382,Back Cover 70 Gare counter,324,30,9720,,
383,Upper Cover Window,547,36,19692,,
384,Dial Blank 70,1000,9,9000,,
385,Housing Rikshaw Inner,475,5,2375,,
386,Housing Rikshaw Outer,200,5,1000,,
387,Nest Large,710,10,7100,,
388,,,,56777,,
389,Dial Blank Rikshaw,250,12,3000,1-Feb-13,
390,Dial Blank Master,500,8,4000,,
391,Housing Rikshaw,400,17,6800,,
392,Housing Rikshaw Inner,1000,5,5000,,
393,Housing Rikshaw Outer,1000,5,5000,,
394,Dial Blank 70,500,9,4500,,
395,Housing Rikshaw Large,80,25,2000,,
396,Housing Rikshaw small,300,17,5100,,
397,Nest Large,210,10,2100,,
398,Dial Blank Rikshaw Speedo,500,12,6000,,
399,,,,43500,,
400,Housing Rikshaw Large,220,25,5500,6-Feb-13,
401,Housing Rikshaw small,400,17,6800,,
402,Cover set Ravi,100,125,12500,,
403,Back Cover 70,524,30,15720,,
404,Houing 70 ,210,9,1890,,
405,Houing 70 Gare counter,280,9,2520,,
406,Rubber ring  Outer large,330,10,3300,,
407,,,,48230,,
408,Nest Large,200,10,2000,8-Feb-13,
409,Rubber ring Outer large,646,10,6460,,
410,Rubber Ring Inner,915,5,4575,,
411,Nest Small,825,5,4125,,
412,,,,17160,,
413,Dial Blank 70,500,9,4500,9-Feb-13,
414,Upper Cover 70 New,243,36,8748,,
415,Back Cover 70,1010,30,30300,,
416,housing rikshaw Large,1045,25,26125,,
417,Houing Rikshaw Small,1400,17,23800,,
418,Rubber ring Outer,775,5,3875,,
419,Rubber Ring Inner,400,5,2000,,
420,Nest Small,500,5,2500,,
421,,,,101848,,
422,Dial Blank 125,100,8,800,14-Feb-13,
423,Dial Blank Qinque,50,12,600,,
424,Nest Rikshaw small,515,5,2575,,
425,Nest Large,165,10,1650,,
426,Rubber ring Outer,320,5,1600,,
427,Rubber Ring Inner,350,5,1750,,
428,Small Outer,620,5,3100,,
429,,,,12075,,
430,Dial Blank 70,500,9,4500,19-Feb-13,
431,Upper Cover Unique,321,36,11556,,
432,Upper Cover 70 ,159,36,5724,,
433,Back Cover 70 Hole,378,30,11340,,
434,,,,33120,,
435,Dial Blank 70,550,9,4950,21-Feb-13,
436,Upper Cover Unique,518,36,18648,,
437,Upper Cover 70 New,222,36,7992,,
438,Back Cover 70,853,30,25590,,
439,Back Cover 70 gare Counter,204,30,6120,,
440,Houing 70 gare counter,200,9,1800,,
441,,,,65100,,
442,Upper Cover 70,1036,36,37296,25-Feb-13,
443,Back Cover 70 Hole,378,30,11340,,
444,Housing 70 gare Counter,200,9,1800,,
445,,,,50436,,
446,Upper Cover 70 New,239,36,8604,27-Feb-13,
447,Back Cover 70,510,30,15300,,
448,Back Cover 70 Hole,1078,30,32340,,
449,,,,56244,,
450,Dial Blank 70,550,9,4950,5-Mar-13,
451,Upper Cover Unique,522,36,18792,,
452,Back Cover 70 Hole,963,30,28890,,
453,Housing 70 Black,540,9,4860,,
454,,,,57492,,
455,Upper Cover Window,590,36,21240,6-Mar-13,
456,Back Cover 70,1004,30,30120,,
457,,,,51360,,
458,Upper Cover Window,370,36,13320,7-Mar-13,
459,Housing 70,720,9,6480,,
460,,,,19800,,
461,Dial Blank 125,1000,8,8000,12-Mar-13,
462,Upper Cover Window,500,36,18000,,
463,Back Cover 70 ,713,30,21390,,
464,Upper Cover 70 New,305,36,10980,,
465,Back cover 70 gare Counter,120,30,3600,,
466,Housing 70 gare Counter,320,9,2880,,
467,,,,64850,,
468,upper Cover Zxmco,475,36,17100,13-Mar-13,
469,Upper Cover Window,518,36,18648,,
470,Cover  set 125,500,125,62500,,
471,,,,98248,,
472,dial Blank Master Speedo,1000,8,8000,15-Mar-13,
473,Dial Blank 125,1000,8,8000,,
474,Upper Cover Window,1168,36,42048,,
475,Back Cover 70,1205,30,36150,,
476,,,,94198,,
477,Dial Blank 70,1000,9,9000,16-Mar-13,
478,Upper Cover Window,515,36,18540,,
479,Back Cover 70,1021,30,30630,,
480,Back Cover 70 gare Counter,356,30,10680,,
481,,,,68850,,
482,Dial Blank 70,550,9,4950,19-Mar-13,
483,Upper Cover Window,520,36,18720,,
484,Upper Cover Window,208,36,7488,,
485,Back Cover 70,556,30,16680,,
486,Nest Rikshaw large,500,10,5000,,
487,,,,52838,,
488,Dial Blank 70,500,9,4500,23-Mar-13,
489,Upper Cover Window,456,36,16416,,
490,upper Cover Sohrab JS jick,120,48,5760,,
491,Nest Red,120,20,2400,,
492,Back Cover 70,204,30,6120,,
493,Dial Blank 70,1100,9,9900,,
494,,,,45096,,
495,dial Blank sohrab JS,40,12,480,25-Mar-13,
496,Upper Cover Window,323,36,11628,,
497,Upper Cover Unique,446,36,16056,,
498,Back Cover 70,842,30,25260,,
499,Back Cover 70 Hole,380,30,11400,,
500,,,,64824,,
501,Upper Cover Window,604,36,21744,28-Mar-13,
502,Upper Cover Window,320,36,11520,,
503,Back Cover 70,882,30,26460,,
504,Small Ring outer ,1150,5,5750,,
505,Small Ring Inner,500,5,2500,,
506,,,,67974,,
507,Dial Blank 125,1000,8,8000,30-Mar-13,
508,Dial Blank 70,500,9,4500,,
509,Upper Cover Unique,166,36,5976,,
510,Nest Rikshaw Small,1050,5,5250,,
511,Upper Cover Unique,376,36,13536,,
512,Upper Cover Window,304,36,10944,,
513,Back Cover 70,824,30,24720,,
514,Back Cover 70 Hole,207,30,6210,,
515,,,,79136,,
516,Upper Cover Window,378,36,13608,1-Apr-13,
517,Back Cover 70 Hole,172,30,5160,,
518,Dial Blank 70,1000,9,9000,,
519,,,,27768,,
520,Dial Blank 70,500,9,4500,2-Apr-13,
521,Upper Cover Window,380,36,13680,,
522,Back Cover 70,480,30,14400,,
523,Back Cover 70 Hole,195,30,5850,,
524,Cover  set 125,500,125,62500,,
525,,,,100930,,
526,Upper Cover Window,636,36,22896,3-Apr-13,
527,Back Cover 70 Hole,291,30,8730,,
528,,,,31626,,
529,Upper Cover Unique,678,36,24408,4-Apr-13,
530,Back Cover 70,525,30,15750,,
531,Back Cover 70 Hole,139,30,4170,,
532,,,,44328,,
533,Upper Cover Window,620,36,22320,5-Apr-13,
534,Back Cover 70 Hole,519,30,15570,,
535,back Cover 70 gare Counter,247,30,7410,,
536,,,,45300,,
537,Back Cover 70 Hole,514,30,15420,8-Apr-13,
538,Upper Cover Unique,240,36,8640,,
539,Upper Cover Window,523,36,18828,,
540,Upper cover Zxmco,510,36,18360,,
541,Back Cover 70 Hole,126,30,3780,,
542,,,,65028,,
543,Upper Cover Unique,442,36,15912,10-Apr-13,
544,Upper Cover Window,470,36,16920,,
545,Back Cover 70 Hole,695,30,20850,,
546,Houing 70 ,131,9,1179,,
547,,,,54861,,
548,Upper Cover Window,1056,36,38016,11-Apr-13,
549,Back Cover 70,552,30,16560,,
550,Back Cover 70 Hole,238,30,7140,,
551,Housing 70 Black,342,9,3078,,
552,,,,64794,,
553,Upper Cover Window,714,36,25704,15-Apr-13,
554,Back Cover 70,914,30,27420,,
555,Houing 70 ,460,9,4140,,
556,,,,57264,,
557,Upper Cover Unique,252,36,9072,16-Apr-13,
558,Back Cover 70,843,30,25290,,
559,Houing 70 ,1102,9,9918,,
560,houing 70 Black,540,9,4860,,
561,,,,49140,,
562,Upper Cover Window,152,36,5472,20-Apr-13,
563,Upper Cover Window,546,36,19656,,
564,Upper Cover Unique,376,36,13536,,
565,Upper Cover Window,271,36,9756,,
566,Back Cover 70,399,30,11970,,
567,,,,60390,,
568,Upper Cover Window,198,36,7128,22-Apr-13,
569,Upper Cover Unique,231,36,8316,,
570,Upper Cover 70 New,282,36,10152,,
571,Back Cover 70,517,30,15510,,
572,Houing 70 ,528,9,4752,,
573,,,,45858,,
574,Upper Cover Window,376,36,13536,23-Apr-13,
575,Upper Cover Unique,83,36,2988,,
576,Back Cover 70,583,30,17490,,
577,Houing 70 ,1044,9,9396,,
578,Rubber Ring Small,1000,5,5000,,
579,,,,48410,,
580,Upper Cover Window,282,36,10152,24-Apr-13,
581,Back Cover 70,617,30,18510,,
582,Houing 70 Black,724,9,6516,,
583,,,,35178,,
584,Upper Cover Window,696,36,25056,26-Apr-13,
585,Back Cover 70,696,30,20880,,
586,,,,45936,,
587,Upper Cover Window,889,36,32004,27-Apr-13,
588,Back Cover 70,952,30,28560,,
589,Cove set 125,100,125,12500,,
590,,,,73064,,
591,Upper Cover Unique,470,36,16920,2-May-13,
592,Upper Cover Window,734,36,26424,,
593,Back Cover 70,456,30,13680,,
594,,,,57024,,
595,Upper Cover Unique,156,36,5616,3-May-13,
596,Upper Cover 70 New,94,36,3384,,
597,Upper Cover Window,94,36,3384,,
598,Back Cover 70,612,30,18360,,
599,Back Cover 70 Gare Counter,438,30,13140,,
600,Back Cover 70 Hole,493,30,14790,,
601,,,,58674,,
602,Upper Cover Unique,94,36,3384,4-May-13,
603,Upper Cover 70 New,94,36,3384,,
604,Upper Cover Zxmco,282,36,10152,,
605,Back Cover 70 Hole,268,30,8040,,
606,Housing 70 gare Counter,200,9,1800,,
607,,,,26760,,
608,Upper Cover Window,542,36,19512,6-May-13,
609,Upper Cover Window,157,36,5652,7-May-13,
610,Upper Cover Window,94,36,3384,,
611,Upper Cover Unique,382,36,13752,,
612,Back Cover 70,705,30,21150,,
613,Back Cover 70 Hole,509,30,15270,,
614,,,,59208,,
615,Upper Cover 70,480,36,17280,8-May-13,
616,Upper Cover Window,188,36,6768,,
617,Back Cover 70 Hole,184,30,5520,,
618,Housing 70 Black,393,9,3537,,
619,,,,33105,,
620,Nest rikshaw large,112,10,1120,9-May-13,
621,Rubber Ring Large,640,10,6400,,
622,Rubber Ring Small,760,5,3800,,
623,,,,11320,,
624,Upper Cover Window,188,36,6768,10-May-13,
625,Upper Cover Unique,376,36,13536,,
626,Upper Cover Window,74,36,2664,,
627,Back Cover 70,605,30,18150,,
628,Back Cover 70 Hole,713,30,21390,,
629,,,,62508,,
630,Upper Cover Window,600,36,21600,13-May-13,
631,Upper Cover Unique,302,36,10872,,
632,Back Cover 70,693,30,20790,,
633,Back Cover 70 Hole,348,30,10440,,
634,,,,63702,,
635,Upper Cover Window,801,36,28836,14-May-13,
636,Upper Cover Window,621,36,22356,15-May-13,
637,Upper Cover Window,325,36,11700,,
638,Upper Cover Unique,282,36,10152,,
639,Back Cover 70 Hole,861,30,25830,,
640,Housing 70 Black,366,9,3294,,
641,,,,73332,,
642,Back Cover 70,777,30,23310,16-May-13,
643,Upper Cover Window,752,36,27072,17-May-13,
644,Upper Cover 70,356,36,12816,,
645,back cover 70,666,30,19980,,
646,Housing Rikshaw small,900,17,15300,,
647,,,,75168,,
648,Upper Cover Window,470,36,16920,18-May-13,
649,Back Cover 70,1106,30,33180,,
650,nest Rikshaw large,550,10,5500,,
651,,,,55600,,
652,Upper Cover window,1006,36,36216,20-May-13,
653,Dial Blank 125,200,8,1600,25-May-13,
654,Upper cover zxmco,460,36,16560,,
655,upper Cover Unique,282,36,10152,,
656,Back Cover 70,483,30,14490,,
657,cove set 125,66,125,8250,,
658,,,,51052,,
659,Dial Blank Master,500,8,4000,28-May-13,
660,Upper Cover unique,188,36,6768,,
661,Upper cover window,262,36,9432,,
662,Upper Cover zxmco,470,36,16920,,
663,Back Cover 70,612,30,18360,,
664,,,,55480,,
665,Upper cover unique,470,36,16920,29-May-13,
666,upper Cover 70,292,36,10512,,
667,Back Cover 70,735,30,22050,,
668,,,,49482,,
669,Upper cover Window,282,36,10152,31-May-13,
670,upper cover unique,184,36,6624,,
671,back cover 70,207,30,6210,,
672,Back cover 70 hole,834,30,25020,,
673,,,,48006,,
674,Back Cover 70,900,30,27000,3-Jun-13,
675,Upper cover unique,470,36,16920,,
676,upper cover zxmco,302,36,10872,,
677,Back cover 70 Hole,358,30,10740,,
678,,,,65532,,
679,Upper Cover window,484,36,17424,5-Jun-13,
680,back cover 70,537,30,16110,,
681,,,,33534,,
682,Upper Cover Zxmco,488,36,17568,6-Jun-13,
683,back cover 70,823,30,24690,,
684,,,,42258,,
685,Upper Cover window,271,36,9756,7-Jun-13,
686,back cover 70,664,30,19920,,
687,Upper Cover 125 New,250,60,15000,,
688,,,,44676,,
689,Houing 70 ,390,9,3510,8-Jun-13,
690,Upper cover Window,481,36,17316,,
691,back cover 70,594,30,17820,,
692,upper Cover 125 New,300,60,18000,,
693,back Cover 125,300,20,6000,,
694,,,,62646,,
695,Upper Cover window,198,36,7128,10-Jun-13,
696,back Cover 70,222,30,6660,,
697,Housing 70 blue,960,9,8640,,
698,,,,22428,,
699,Upper cover unique,574,36,20664,12-Jun-13,
700,Upper Cover Window,535,36,19260,,
701,Houing 70 Black,540,9,4860,,
702,,,,44784,,
703,Rubber Ring  Outer,325,5,1625,13-Jun-13,
704,Rubber ring Inner,325,5,1625,,
705,Nest Rikshaw Small,500,5,2500,,
706,Upper cover window,492,36,17712,,
707,Upper Cover Window,262,36,9432,,
708,upper Cover 125 New,300,60,18000,,
709,back Cover 125,300,20,6000,,
710,Housing 70,280,9,2520,,
711,,,,59414,,
712,Upper Cover zxmco,452,36,16272,14-Jun-13,
713,Back Cover 70,326,30,9780,,
714,,,,26052,,
715,Upper Cover Unique,282,36,10152,17-Jun-13,
716,Upper cover zxmco,233,36,8388,,
717,Back Cover 70,699,30,20970,,
718,,,,39510,,
719,Upper Cover Unique,376,36,13536,18-Jun-13,
720,Upper cover Window,396,36,14256,,
721,upper Cover Zxmco,375,36,13500,,
722,Back Cover 70,228,30,6840,,
723,back Cover 70 hole,704,30,21120,,
724,,,,69252,,
725,Upper Cover window,198,36,7128,19-Jun-13,
726,Upper Cover Zxmco,316,36,11376,,
727,Upper Cover Unique,296,36,10656,,
728,Back Cover 70,971,30,29130,,
729,Back Cover 70 Hole,272,30,8160,,
730,,,,66450,,
731,Upper Cover zxmco,345,36,12420,20-Jun-13,
732,back cover 70 ,784,30,23520,,
733,upper Cover Window,282,36,10152,,
734,,,,46092,,
735,dial Blank 70,550,9,4950,21-Jun-13,
736,upper Cover Window,929,36,33444,,
737,Back Cover 70,425,30,12750,,
738,Back Cover 70 hole,213,30,6390,,
739,,,,57534,,
740,Upper cover window,399,36,14364,22-Jun-13,
741,Back Cover 70,831,30,24930,,
742,Back Cover 70 hole,230,30,6900,,
743,,,,46194,,
744,dial blank 70,550,9,4950,24-Jun-13,
745,Upper Cover window,493,36,17748,,
746,Upper Cover window,148,36,5328,,
747,back Cover 70,419,30,12570,,
748,,,,40596,,
749,Upper Cover Zxmco,318,36,11448,25-Jun-13,
750,Upper Cover unique,355,36,12780,,
751,Upper Cover 70 New,282,36,10152,,
752,back Cover 70,720,30,21600,,
753,,,,55980,,
754,upper Cover Window,376,36,13536,26-Jun-13,
755,Back Cover 70,918,30,27540,,
756,,,,41076,,
757,Upper Cover window,846,36,30456,27-Jun-13,
758,Back Cover 70,222,30,6660,,
759,back Cover 70 hole,601,30,18030,,
760,,,,55146,,
761,Cover Set 125 new,300,125,37500,28-Jun-13,
762,Cover set  125 Old,200,125,25000,,
763,Upper Cover window,188,36,6768,,
764,Back Cover 70,348,30,10440,,
765,,,,79708,,
766,Upper Cover window,462,36,16632,29-Jun-13,
767,Back Cover 70,408,30,12240,,
768,,,,28872,,
769,Upper Cover window,470,36,16920,1-Jul-13,
770,back cover 70 Hole,622,30,18660,,
771,,,,35580,,
772,upper Cover window,714,36,25704,2-Jul-13,
773,Upper cover unique,326,36,11736,,
774,Back Cover 70 ,544,30,16320,,
775,Back Cover 70 Hole,509,30,15270,,
776,,,,69030,,
777,upper Cover window,552,36,19872,4-Jul-13,
778,Upper cover unique,584,36,21024,,
779,Back Cover 70 ,333,30,9990,,
780,Back Cover 70 Hole,398,30,11940,,
781,,,,62826,,
782,upper Cover Unique,514,36,18504,5-Jul-13,
783,Upper cover 70 new,472,36,16992,,
784,Back Cover 70 ,1155,30,34650,,
785,,,,70146,,
786,Upper Cover Window,343,36,12348,6-Jul-13,
787,Upper Cover unique,168,36,6048,,
788,Back Cover 70 Hole,435,30,13050,,
789,Dial Blank 125,2000,8,16000,,
790,,,,47446,,
791,Upper Cover window,942,36,33912,8-Jul-13,
792,Back cover 70,503,30,15090,,
793,Back Cover 70 Hole,311,30,9330,,
794,,,,58332,,
795,Upper Cover Window,648,36,23328,10-Jul-13,
796,Back Cover 70,1047,30,31410,,
797,Housing 70 black,396,9,3564,,
798,,,,58302,,
799,Upper Cover Window,436,36,15696,11-Jul-13,
800,Back Cover 70,981,30,29430,,
801,Housing 70 black,950,9,8550,,
802,,,,53676,,
803,Upper Cover Window,703,36,25308,12-Jul-13,
804,Back cover 70,990,30,29700,,
805,,,,55008,,
806,Cover set 125,300,125,37500,13-Jul-13,
807,upper Cover zxmco,350,36,12600,,
808,back Cover 70 hole,93,30,2790,,
809,back Cover 70 gare Counter,65,30,1950,,
810,,,,54840,,
811,upper cover window,322,36,11592,16-Jul-13,
812,upper Cover zxmco,79,36,2844,,
813,back cover 70,429,30,12870,,
814,back cover 70 gare Counter,342,30,10260,,
815,,,,37566,,
816,Upper Cover Window,178,36,6408,18-Jul-13,
817,Upper Cover window,450,36,16200,,
818,Upper Cover 70 New,88,36,3168,,
819,Upper Cover Unique,74,36,2664,,
820,Back Cover 70,519,30,15570,,
821,,,,44010,,
822,Upper Cover Window,719,36,25884,20-Jul-13,
823,Back Cover 70,918,30,27540,,
824,Houing 70 ,720,9,6480,,
825,,,,59904,,
826,Upper cover Unique,489,36,17604,23-Jul-13,
827,Upper Cover zxmco,105,36,3780,,
828,Back cover 70,462,30,13860,,
829,,,,35244,,
830,Upper Cover window,544,36,19584,25-Jul-13,
831,Back Cover 70 Hole,621,30,18630,,
832,Back Cover 70 gare Counter,324,30,9720,,
833,Houing 70 gare counter,280,9,2520,,
834,,,,50454,,
835,upper Cover 70 New,396,36,14256,27-Jul-13,
836,upper Cover Window,356,36,12816,,
837,Back Cover 70,222,30,6660,,
838,Back Cover 70 hole,166,30,4980,,
839,Back Cover 70 gare Counter,238,30,7140,,
840,,,,45852,,
841,Upper Cover Window,384,36,13824,29-Jul-13,
842,Upper cover 70 new,208,36,7488,,
843,Upper Cover unique,94,36,3384,,
844,,,,24696,,
845,upper Cover window,567,36,20412,31-Jul-13,
846,Upper Cover 70 New,375,36,13500,,
847,Upper Cover unique,100,36,3600,,
848,Back Cover 70,408,30,12240,,
849,Back Cover 70 hole,306,30,9180,,
850,,,,58932,,
851,Upper Cover Window,442,36,15912,1-Aug-13,
852,upper Cover Unique,302,36,10872,,
853,Back Cover 70,624,30,18720,,
854,,,,45504,,
855,upper Cover Window,1202,36,43272,3-Aug-13,
856,Back cover 70 ,500,30,15000,,
857,Back cover 70 hole,545,30,16350,,
858,,,,74622,,
859,Upper Cover window,1202,36,43272,5-Aug-13,
860,back cover 70,500,30,15000,,
861,back cover 70 Hole,545,30,16350,,
862,,,,74622,,
863,Upper Cover unique,359,36,12924,6-Aug-13,
864,Upper Cover window,347,36,12492,,
865,back cover 70,364,30,10920,,
866,back cover 70 hole,544,30,16320,,
867,Cover  set 125,200,125,25000,,
868,,,,77656,,
869,upper cover unique,76,36,2736,7-Aug-13,
870,Upper Cover Window,177,36,6372,,
871,Back cover 70 hole,383,30,11490,,
872,back Cover 70,822,30,24660,,
873,,,,45258,,
874,upper Cover Unique,76,36,2736,13-Aug-13,
875,Back Cover 70,793,30,23790,,
876,,,,26526,,
877,upper cover window,498,36,17928,15-Aug-13,
878,Back cover 70 Hole,333,30,9990,,
879,Housing rikshaw large,240,25,6000,,
880,Housing rikshaw large new,48,35,1680,,
881,,,,35598,,
882,Upper Cover Unique,401,36,14436,16-Aug-13,
883,Back Cover 70,333,30,9990,,
884,Back Cover 70 hole,780,30,23400,,
885,,,,47826,,
886,Upper Cover unique,528,36,19008,17-Aug-13,
887,upper Cover Window,83,36,2988,,
888,back Cover 70 hole,843,30,25290,,
889,Housing rikshaw large new,456,35,15960,,
890,,,,63246,,
891,Upper Cover unique,639,36,23004,19-Aug-13,
892,back cover 70,672,30,20160,,
893,back cover 70 hole,663,30,19890,,
894,,,,63054,,
895,Upper cover window,586,36,21096,20-Aug-13,
896,back Cover 70 ,237,30,7110,,
897,back cover 70 hole,1100,30,33000,,
898,,,,61206,,
899,upper cover Window,526,36,18936,21-Aug-13,
900,Upper cover Unique,262,36,9432,,
901,Back cover 70,388,30,11640,,
902,back cover 70 hole,700,30,21000,,
903,,,,61008,,
904,upper cover window,776,36,27936,22-Aug-13,
905,upper Cover Unique,94,36,3384,,
906,Back cover 70,368,30,11040,,
907,Cover Set 125 New,300,125,37500,,
908,Nest rikshaw large,500,10,5000,,
909,,,,84860,,
910,upper cover window,671,36,24156,23-Aug-13,
911,back Cover 70,1050,30,31500,,
912,Housing 70 gare Counter,330,9,2970,,
913,,,,58626,,
914,Upper Cover Window,282,36,10152,24-Aug-13,
915,upper Cover 70 new,472,36,16992,,
916,Back cover 70,610,30,18300,,
917,Back Cover 70 hole,357,30,10710,,
918,,,,56154,,
919,upper Cover unique,634,36,22824,27-Aug-13,
920,Back cover 70,798,30,23940,,
921,Rubber ring inner Large,400,10,4000,,
922,Rubber ring oter large,433,10,4330,,
923,,,,55094,,
924,Upper Cover unique,563,36,20268,28-Aug-13,
925,Upper Cover Window,436,36,15696,,
926,Back Cover 70,735,30,22050,,
927,,,,58014,,
928,Upper Cover unique,354,36,12744,29-Aug-13,
929,Upper Cover Window,367,36,13212,,
930,Back Cover 70,456,30,13680,,
931,,,,39636,,
932,Upper Cover unique,166,36,5976,31-Aug-13,
933,Upper Cover Window,530,36,19080,,
