Sr.,Particulars,Qty,Rate,Total,Date,Company
1480,Nest Rickshah Large,223,10,2230,22-5-2014,
1481,Nest Rickshah Small,170,5,850,,
1482,Rubber Ring Rickshah Large Outer,300,10,3000,,
1483,Rubber Ring Rickshah Inner large,150,10,1500,,
1484,Rubber Ring Rickshah small inner,1000,5,5000,,
1485,Rubber Ring rickshah small outer,350,5,1750,,
1486,,,,14330,,
1487,Upper Cover 70 ,603,36,21708,23-05-2014,
1488,Back Cover 70,612,30,18360,,
1489,Nest small Riskshah,500,5,2500,,
1490,Rubber ring small upper,425,5,2125,,
1491,Rubber Ring large Rickshaw,570,10,5700,,
1492,,,,50393,,
1493,Cover Set 125 New,50,125,6250,24-05-2014,
1494,Nest Rickshah Large,195,10,1950,,
1495,,,,8200,,
1496,,,,,,
1497,Dial Blank Master,500,8,4000,27-05-2014,
1498,Upper cover new model 70,519,36,18684,,
1499,Back  Cover 70,519,30,15570,,
1500,Rubber ring outer large Riskshah,700,10,7000,,
1501,Nest large Rikkshaw,640,10,6400,,
1502,Dial  blank master RPM,500,8,4000,,
1503,Dial blank 125 RPM,500,8,4000,,
1504,,,,59654,,
1505,Upper cover new model 70,564,36,20304,28-05-2014,
1506,Back  Cover 70,696,30,20880,,
1507,Dial Blank Ravi,2000,12,24000,,
1508,,,,65184,,
1509,Upper cover new model 70,596,36,21456,29-05-2014,
1510,Back  Cover 70,638,30,19140,,
1511,nest small  riksha,470,5,2350,,
1512,Reberr ring Large oter ,277,10,2770,,
1513,,,,45716,,
1514,Upper cover WINDOw,988,36,35568,29-05-2014,
1515,Back  Cover 70,961,30,28830,,
1516,,,,64398,,
1517,Upper  cover    new 70  Model,846,36,30456,30-05-2014,
1518,Back  Cover 70,871,30,26130,,
1519,,,,56586,,
1520,Upper cover new model 70,658,36,23688,31-05-2014,
1521,Back  Cover 70,366,30,10980,,
1522,Dial Blank 125 speedo,120,8,960,,
1523,,,,35628,,
1524,upper  cover   1. 2. 5,100,65,6500,5/6/2014,
1525,upper  cover   window,638,36,22968,5/6/2014,
1526,Back  Cover 70,657,30,19710,,
1527,housing rikshaw Large,1010,25,25250,,
1528,housing rikshaw Large black,770,35,26950,,
1529,housing rikshaw midim,639,17,10863,,
1530,housing rikshaw small,658,17,11186,,
1531,,,,116927,,
1532,Upper  cover    new 70  Model,520,36,18720,7/6/2014,
1533,upper  cover    window,531,36,19116,,
1534,Back  Cover 70,1038,30,31140,,
1535,Housing rikshaw midim,220,17,3740,,
1536,Housing rikshaw small,300,17,5100,,
1537,,,,77816,,
1538,upper  cover    window,647,36,23292,11/6/2014,
1539,Back  Cover 70,688,30,20640,,
1540,rUBBER RING SMALL INNER ,850,5,4250,,
1541,rUBBER RING SMALL OUTTER,575,5,2875,,
1542,rUBBER RING large inner,480,10,4800,,
1543,rUBBER RING large  OUTTER,485,10,4850,,
1544,Nest Large,400,10,4000,,
1545,Nest small Riskshah,370,5,1850,,
1546,dial  blank 125,250,8,2000,,
1547,,,,68557,,
1548,upper  cover   window,605,36,21780,13-06-2014,
1549,Back  Cover 70,662,30,19860,,
1550,Dial  blank RAVI,850,12,10200,,
1551,,,,51840,,
1552,Upper  cover    new 70  Model,542,36,19512,16-6-2014,
1553,upper  cover    window,612,36,22032,,
1554,Back  Cover 70,1187,30,35610,,
1555,,,,77154,,
1556,Back  Cover 70,237,30,7110,23-6-2014,
1557,Back  Cover 70,222,30,6660,,
1558,,,,13770,,
1559,upper  cover    unique,376,36,13536,24-6-2014,
1560,Back  Cover 70,336,30,10080,,
1561,,,,23616,,
1562,dial  blank 125,1000,8,8000,25-6-2014,
1563,Upper  cover    new 70  Model,647,36,23292,26-6-14,
1564,Back  Cover 70,654,30,19620,,
1565,,,,42912,,
1566,dial  blank master spido,500,8,4000,28-6-2014,
1567,Dial  blank RAVI,520,12,6240,2/7/2014,
1568,Upper  cover    new 70  Model,533,36,19188,3/7/2014,
1569,Back  Cover 70 Gare counter,508,30,15240,,
1570,,,,34428,,
1571,Cover Set 125,200,125,25000,7/7/2014,
1572,dial  blank 125,1000,8,8000,9/7/2014,
1573,upper  cover  125,60,65,3900,10/8/2014,
1574,Dial  blank RAVI,1000,12,12000,,
1575,dial  blank 125,1000,8,8000,,
1576,,,,23900,,
1577,upper  cover   125,100,65,6500,23-8-2014,
1578,dial  Blank ravi,550,12,6600,25-8-2014,
1579,dial  blank 125,2000,8,16000,29-8-2014,
1580,housing qinque,50,60,3000,,
1581,,,,19000,,
1582,Upper  cover    new 70  Model,500,36,18000,9/9/2014,
1583,Nest Large Rikkshaw,800,10,8000,,
1584,,,,26000,,
1585,Dial  blank RAVI,375,12,4500,9/9/2014,
1586,RUBBER RING SMALL INNER,1000,5,5000,,
1587,rUBBER RING SMALL outer,1000,5,5000,,
1588,,,,14500,,
1589,Cover Set 125 New model,200,125,25000,19-9-2014,
1590,Housing Rikshaw Small,270,17,4590,,
1591,Housing Rikshaw Medium,320,17,5440,,
1592,,,,35030,,
1593,upper  cover  125 new model,60,65,3900,20-9-2014,
1594,dial  blank 125,1000,8,8000,,
1595,,,,11900,,
1596,Dial  Blank 70,1000,8,8000,24-9-2014,
1597,Dial  Blank 70,1000,8,8000,27-9-2014,
1598,cover Set 125 Newmodel,200,125,25000,1/10/2014,
1599,Housing Rikshaw Medium,180,17,3060,2/10/2014,
1600,Housing small Rikshaw,440,17,7480,11/10/2014,
1601,Nest Small Riskshah,1000,5,5000,,
1602,,,,12480,,
1603,Housing medium Rikshaw,500,17,8500,18-10-2014,
1604,Housing small Rikshaw,500,17,8500,,
1605,,,,17000,,
1606,Dial  Blank 70,2000,8,16000,25-10-2014,
1607,RUBBER RING SMALL INNER,1000,5,5000,,
1608,,,,21000,,
1609,Dial  blank RAVI,150,12,1800,29-10-2014,
1610,rUBBER RING large inner rekshaw,1000,10,10000,,
1611,,,,11800,,
1612,upper  cover    new 125  Model,180,65,11700,1/11/2014,
1613,Dial  blank master spido,300,8,2400,,
1614,dial  blank master spido,200,8,1600,,
1615,dial  blank master spido,500,8,4000,,
1616,,,,19700,,
1617,upper  cover    new 125 Model,100,65,6500,7/11/2014,
1618,upper  cover    new 125  Model,500,65,32500,,
1619,back  Cover 125,500,20,10000,,
1620,,,,49000,,
1621,upper  cover    new  Model,518,36,18648,14-11-2014,
1622,back  Cover 70 Gare counter,537,30,16110,,
1623,Housing gear counter ,517,9,4653,,
1624,,,,39411,,
1625,Upper  cover    new 70  Model,200,36,7200,26-11-2014,
1626,Back  Cover 70 Gare counter,200,30,6000,,
1627,housing 70 gare counter,160,9,1440,,
1628,,,,14640,,
1629,dial  Blank ravi,520,12,6240,27-11-2014,
1630,Dial  blank RAVI,1330,12,15960,3/12/2014,
1631,dial  blank qinque,500,12,6000,,
1632,,,,21960,,
1633,Cover Set 125 New model,200,125,25000,11/12/2014,
1634,upper  cover   qinque jick,76,65,4940,,
1635,,,,29940,,
1636,dial  blank 125,1000,8,8000,18-12-2014,
1637,upper  cover   ravi,20,75,1500,,
1638,back  Cover ravi,20,40,800,,
1639,housing ravi,20,15,300,,
1640,upper  cover  125 new model,200,65,13000,,
1641,back  Cover 125,200,20,4000,,
1642,,,,27600,,
1643,cove set 125 New  model,300,125,37500,29-12-2014,
1644,upper  cover    qiinque  window,500,0,0,2/1/2015,
1645,housing qinque,500,0,0,,
1646,nest qinque,500,0,0,,
1647,back  cover   qinque,500,125,62500,,
1648,houing sohrab js,60,35,2100,2/1/2015,
1649,rUBBER RING SMALL outNER,500,5,2500,5/1/2015,
1650,cove set 125  new model,300,125,37500,6/1/2015,
1651,upper  cover   window,20,36,720,12/1/2015,
1652,Back  Cover 70,20,30,600,,
1653,houing 70 ,10,10,100,,
1654,,,,1420,,
1655,upper  cover   window,100,36,3600,13-1-2015,
1656,Back  Cover 70,100,30,3000,,
1657,houing 70 ,100,10,1000,,
1658,,,,7600,,
1659,upper  cover window,681,38,25878,13-1-2015,
1660,Back  Cover 70,619,32,19808,,
1661,,,,45686,,
1662,upper  cover window,334,38,12692,14-1-2015,
1663,Back  Cover 70,315,32,10080,,
1664,,,,22772,,
1665,upper  cover window,264,38,10032,15-1-2015,
1666,Back  Cover 70,324,32,10368,,
1667,,,,20400,,
1668,upper  cover window,459,38,17442,15-1-2015,
1669,Back  Cover 70,766,32,24512,,
1670,,,,41954,,
1671,cove set 125  new model,100,125,12500,16-1-2015,
1672,upper  cover  window,439,38,16682,16-1-2015,
1673,Back  Cover 70,299,32,9568,,
1674,,,,26250,,
1675,upper  cover  window,531,38,20178,17-1-2015,
1676,Back  Cover 70,408,32,13056,,
1677,,,,33234,,
1678,upper  cover  window,341,38,12958,19-1-2015,
1679,Back  Cover 70,331,32,10592,,
1680,,,,23550,,
1681,cove set 125 New  model,300,125,37500,17-1-2015,
1682,upper  cover  window,457,38,17366,19-1-2015,
1683,Back  Cover 70,315,32,10080,,
1684,,,,27446,,
1685,upper  cover  window,425,38,16150,20-1-2015,
1686,Back  Cover 70,204,32,6528,,
1687,dial  blank 125,1000,8,8000,,
1688,,,,30678,,
1689,housing sohrab js ,220,35,7700,22-1-2015,
1690,Dial  blank master RPM,230,8,1840,,
1691,Dial  blank RAVI,500,12,6000,,
1692,,,,15540,,
1693,Cover Set 125 New model,300,125,37500,26-1-2015,
1694,Dial  blank RAVI,500,12,6000,,
1695,,,,43500,,
1696,cove set 125 New  model,300,125,37500,2/2/2015,
1697,Cove set ravi,260,125,32500,3/2/2015,
1698,housing rikshaw Large,500,25,12500,5/2/2015,
1699,housing rikshaw medium,490,17,8330,,
1700,Dial  blank RAVI,500,12,6000,,
1701,,,,26830,,
1702,upper  cover shurab js window,297,55,16335,6/2/2015,
1703,nest red,300,20,6000,,
1704,back  Cover shurab js ,300,20,6000,,
1705,rUBBER RING SMALL oUTTER,850,5,4250,,
1706,rUBBER RING large inner,500,10,5000,,
1707,rUBBER RING large outter,525,10,5250,,
1708,,,,42835,,
1709,Upper  cover    new 70  Model,300,38,11400,9/2/2015,
1710,back  Cover 70 Gare counter,300,32,9600,,
1711,housing 70 gare counter,300,9,2700,,
1712,Dial  blank master spido,500,8,4000,,
1713,,,,27700,,
1714,Cover Set 125 New model,300,125,37500,11/2/2015,
1715,Houing Sohrab js,390,35,13650,17-2-2015,
1716,Dial  Blank SOHRAB JS,500,12,6000,,
1717,,,,19650,,
1718,dial  blank qinque,500,12,6000,19-2-2015,
1719,upper  cover  sohrab jick,506,45,22770,,
1720,back  Cover sohrab js ,500,25,12500,,
1721,housing sohrab js ,110,35,3850,,
1722,nest sohrab js,500,20,10000,,
1723,,,,55120,,
1724,Cover Set 125 New model,250,125,31250,20-2-2015,
1725,housing qinque,434,35,15190,,
1726,Dial  blank RAVI,520,12,6240,,
1727,,,,52680,,
1728,Cover Set 125 New model,300,125,37500,28-2-2015,
1729,housing rikshaw small,120,17,2040,,
1730,,,,39540,,
1731,dial  Blank master ,500,8,4000,26-2-2015,
1732,housing small Rikshaw,250,17,4250,9/3/2015,
1733,nest small Riskshah,500,5,2500,,
1734,nest Large Rikkshaw,500,10,5000,,
1735,rUBBER RING large INNER,476,10,4760,,
1736,,,,16510,,
1737,Upper  cover    new 70  Model,506,38,19228,10/3/2015,
1738,rUBBER RING SMALL INNER,500,5,2500,,
1739,,,,21728,,
1740,Cover Set 125,300,125,37500,18-3-2015,
1741,back  Cover gair counter,237,32,7584,,
1742,Housing gair counter ,420,9,3780,,
1743,Upper  cover    new 70  Model,174,38,6612,,
1744,upper  cover  leader,50,50,2500,,
1745,,,,57976,,
1746,dial  Blank qinque,500,12,6000,19-3-2015,
1747,housing rikshaw Large,925,25,23125,26-3-2015,
1748,housing rikshaw medium,1050,17,17850,,
1749,housing rikshaw small,1050,17,17850,,
1750,rUBBER RING SMALL INNER,500,5,2500,,
1751,dial  Blank sOHRAB JS,500,12,6000,,
1752,dial  Blank ravi,500,12,6000,,
1753,dial  Blank sOHRAB JS,500,12,6000,,
1754,,,,79325,,
1755,dial  blank 125 ,200,8,1600,28-3-2015,
1756,dial  blank  125 RPM ,200,8,1600,,
1757,Upper  cover shurab js jick,77,45,3465,,
1758,,,,6665,,
1759,dial  blank 125,400,8,3200,27-3-2015,
1760,upper  cover shurab js jick,240,45,10800,4/3/2015,
1761,housing qinque,500,35,17500,,
1762,back  Cover qinque,500,25,12500,,
1763,nest qinque,500,20,10000,,
1764,,,,50800,,
1765,dial  Blank sOHRAB JS,500,12,6000,16-4-2015,
1766,upper  cover shurab js jick,322,45,14490,20-4-2015,
1767,back  Cover shurab js ,500,20,10000,,
1768,housing qinque,192,35,6720,,
1769,nest qinque,330,20,6600,,
1770,,,,37810,,
1771,dial  Blank ravi,1000,12,12000,24-4-2015,
1772,nest Large Rikkshaw,450,10,4500,,
1773,,,,16500,,
1774,rUBBER RING SMALL oUTTER,350,5,1750,25-4-2015,
1775,nest small Riskshah,500,5,2500,29-4-2015,
1776,rUBBER RING SMALL INNER,450,5,2250,,
1777,,,,4750,,
1778,Cove set new model 125,300,125,37500,8/5/2015,
1779,housing rikshaw large,1010,25,25250,11/5/2015,
1780,housing small Rikshaw,500,17,8500,12/5/2015,
1781,housing medium Rikshaw,250,17,4250,,
1782,Dial Blank Master,1000,8,8000,,
1783,rUBBER RING sMALL oUTTER,500,5,2500,,
1784,rUBBER RING SMALL INNER,500,5,2500,,
1785,,,,25750,,
1786,cove set ravi 100 cc,280,125,35000,13-5-2015,
1787,Cove set ravi 100 cc,225,125,28125,13-5-2015,
1788,dial  blank 125,1000,8,8000,,
1789,,,,36125,,
1790,rUBBER RING SMALL oUTTER,1000,5,5000,16-5-2015,
1791,dial  blank 125,1000,8,8000,19-5-2015,
1792,nest small Riskshah,350,5,1750,21-5-2015,
1793,dial  Blank ravi,500,12,6000,22-5-2015,
1794,dial  Blank ravi,440,12,5280,23-5-2015,
1795,dial  Blank 125  RPM,200,8,1600,25-5-2015,
1796,Cover Set 125 New model,250,125,31250,30-5-2015,
1797,rUBBER RING large outter,1000,5,5000,,
1798,rUBBER RING large  INNER,1000,5,5000,,
1799,nest Large Rikkshaw,880,10,8800,,
1800,nest small Riskshah,700,5,3500,,
1801,,,,53550,,
1802,cover Set new model 125,300,125,37500,2/6/2015,
1803,rUBBER RING SMALL oUTTER,840,5,4200,3/6/2015,
1804,dial  Blank ravi,1500,12,18000,4/6/2015,
1805,Dial  blank master RPM,600,8,4800,4/6/2015,
1806,dial  Blank suzuki,500,12,6000,,
1807,,,,10800,,
1808,Back  Cover 70 Gare counter,500,32,16000,8/6/2015,
1809,Houing 70 gare counter,500,9,4500,,
1810,,,,20500,,
1811,upper  cover window,500,38,19000,9/6/2015,
1812,Back  Cover 70,500,32,16000,,
1813,,,,35000,,
1814,dial  Blank qinque,520,12,6240,17-6-2015,
1815,upper  cover shurab js jick,466,45,20970,19-6-2015,
1816,back  Cover shurab js ,200,20,4000,,
1817,housing shurab ,256,35,8960,,
1818,,,,33930,,
1819,dial  Blank ravi,500,12,6000,23-6-2015,
1820,dial  Blank ravi,300,12,3600,24-6-2015,
1821,upper  cover  125 new model,500,70,35000,29-6-2015,
1822,back  Cover 125,500,20,10000,,
1823,,,,45000,,
1824,housing qinque,500,35,17500,29-6-2015,
1825,back  Cover qinque,500,20,10000,,
1826,nest qinque,500,20,10000,,
1827,,,,37500,,
1828,dial  Blank master ,500,8,4000,30-6-2015,
1829,dial  Blank ravi,500,12,6000,1/7/2015,
1830,upper  cover shurab js jick,501,45,22545,2/7/2015,
1831,nest small Riskshah,1035,5,5175,,
1832,nest Large Rikkshaw ,217,10,2170,,
1833,rUBBER RING outer large,850,5,4250,,
1834,rUBBER RING glas,865,10,8650,,
1835,rUBBER RING outer small ,2000,5,10000,,
1836,rUBBER RING SMALL INNER,1200,5,6000,,
1837,,,,58790,,
1838,cove set suzuki,5,125,625,25-7-2015,
1839,housing small Rikshaw,400,17,6800,1/8/2015,
1840,housing medium Rikshaw,522,17,8874,,
1841,,,,15674,,
1842,housing small Rikshaw,200,17,3400,4/8/2015,
1843,houing sohrab js,200,35,7000,4/8/2015,
1844,dial  Blank rAVI,500,12,6000,5/8/2015,
1845,dial  Blank rAVI,800,12,9600,6/8/2015,
1846,dial  Blank rAVI,500,12,6000,13-8-2015,
1847,Upper  cover    new 70  Model,370,38,14060,20-8-2015,
1848,back  Cover gair counter,370,32,11840,,
1849,housing gair counter ,130,9,1170,,
1850,,,,27070,,
1851,dial  Blank rAVI,520,12,6240,17-8-2015,
1852,dial  Blank rAVI,100,12,1200,28-8-2015,
1853,dial  Blank master ,250,8,2000,31-8-2015,
1854,housing large riskshaw,1000,25,25000,8/9/2015,
1855,housing small Rikshaw,944,17,16048,,
1856,housing medium Rikshaw,886,17,15062,,
1857,,,,56110,,
1858,Cover Set 125 New model,500,125,62500,8/9/2015,
1859,nest Large Rikkshaw,1000,10,10000,,
1860,rUBBER RING SMALL oUTTER,1100,5,5500,,
1861,,,,78000,,
1862,cover Set ravi,10,125,1250,12/9/2015,
1863,cover Set suzuki ,10,125,1250,,
1864,RUBBER RING SMALL oUTTER,900,5,4500,,
1865,,,,7000,,
1866,dial  Blank rAVI,500,12,6000,9/9/2015,
1867,Dial  Blank 70,300,12,3600,12/9/2015,
1868,rUBBER RING large outter,500,5,2500,19-9-2015,
1869,rUBBER RING large outter,350,5,1750,22-9-2015,
1870,dial  Blank qinque,500,12,6000,8/10/2015,
1871,Nest qinque,200,20,4000,10/10/2015,
1872,dial  Blank master ,300,12,3600,10/10/2015,
1873,dial  Blank rAVI,500,12,6000,,
1874,,,,9600,,
1875,rUBBER RING large outter,700,5,3500,19-10-2015,
1876,rUBBER RING SMALL INNER,1100,5,5500,,
1877,nest small Riskshah,700,5,3500,,
1878,,,,12500,,
1879,dial  Blank rAVI 100cc,200,12,2400,21-10-2015,
1880,dial  Blank 125  ,2000,8,16000,17-11-2015,
1881,dial  Blank rAVI,500,12,6000,20-11-2015,
1882,dial  Blank rAVI,500,12,6000,23-11-2015,
1883,dial  Blank rAVI,300,12,3600,25-11-2015,
1884,Cove set new model 125,150,125,18750,26-11-2015,
1885,cove set old model 125,150,125,18750,,
1886,,,,37500,,
1887,Cove set new model 125,500,125,62500,1/12/2015,
1888,,,,0,,
1889,,,,0,,
1890,,,,0,,
1891,,,,0,,
1892,,,,0,,
1893,,,,0,,
1894,,,,0,,
1895,,,,0,,
1896,,,,0,,
1897,,,,0,,
1898,,,,0,,
1899,,,,0,,
1900,,,,0,,
1901,,,,0,,
1902,,,,0,,
1903,,,,0,,
1904,,,,0,,
1905,,,,0,,
1906,,,,0,,
1907,,,,0,,
1908,,,,0,,
1909,,,,0,,
1910,,,,0,,
1911,,,,0,,
1912,,,,0,,
1913,,,,0,,
1914,,,,0,,
1915,,,,0,,
1916,,,,0,,
1917,,,,0,,
1918,,,,0,,
1919,,,,0,,
1920,,,,0,,
1921,,,,0,,
1922,,,,0,,
1923,,,,0,,
1924,,,,0,,
1925,,,,0,,
1926,,,,0,,
1927,,,,0,,
1928,,,,0,,
1929,,,,0,,
1930,,,,0,,
1931,,,,0,,
1932,,,,0,,
1933,,,,0,,
1934,,,,0,,
1935,,,,0,,
1936,,,,0,,
1937,,,,0,,
1938,,,,0,,
1939,,,,0,,
1940,,,,0,,
1941,,,,0,,
1942,,,,0,,
1943,,,,0,,
1944,,,,0,,
1945,,,,0,,
1946,,,,0,,
1947,,,,0,,
1948,,,,0,,
1949,,,,0,,
1950,,,,0,,
1951,,,,0,,
1952,,,,0,,
1953,,,,0,,
1954,,,,0,,
1955,,,,0,,
1956,,,,0,,
1957,,,,0,,
1958,,,,0,,
1959,,,,0,,
1960,,,,0,,
1961,,,,0,,
1962,,,,0,,
1963,,,,0,,
1964,,,,0,,
1965,,,,0,,
1966,,,,0,,
1967,,,,0,,
1968,,,,0,,
1969,,,,0,,
1970,,,,0,,
1971,,,,0,,
1972,,,,0,,
1973,,,,0,,
1974,,,,0,,
1975,,,,0,,
1976,,,,0,,
1977,,,,0,,
1978,,,,0,,
1979,,,,0,,
1980,,,,0,,
1981,,,,0,,
1982,,,,0,,
1983,,,,0,,
1984,,,,0,,
1985,,,,0,,
1986,,,,0,,
1987,,,,0,,
1988,,,,0,,
1989,,,,0,,
1990,,,,0,,
1991,,,,0,,
1992,,,,0,,
1993,,,,0,,
1994,,,,0,,
1995,,,,0,,
1996,,,,0,,
1997,,,,0,,
1998,,,,0,,
1999,,,,0,,
2000,,,,0,,
2001,,,,0,,
2002,,,,0,,
2003,,,,0,,
2004,,,,0,,
2005,,,,0,,
2006,,,,0,,
2007,,,,0,,
2008,,,,0,,
2009,,,,0,,
2010,,,,0,,
2011,,,,0,,
2012,,,,0,,
2013,,,,0,,
2014,,,,0,,
2015,,,,0,,
2016,,,,0,,
2017,,,,0,,
2018,,,,0,,
2019,,,,0,,
2020,,,,0,,
2021,,,,0,,
2022,,,,0,,
2023,,,,0,,
2024,,,,0,,
2025,,,,0,,
2026,,,,0,,
2027,,,,0,,
2028,,,,0,,
2029,,,,0,,
2030,,,,0,,
2031,,,,0,,
2032,,,,0,,
2033,,,,0,,
2034,,,,0,,
2035,,,,0,,
2036,,,,0,,
2037,,,,0,,
2038,,,,0,,
2039,,,,0,,
2040,,,,0,,
2041,,,,0,,
2042,,,,0,,
2043,,,,0,,
2044,,,,0,,
2045,,,,0,,
2046,,,,0,,
2047,,,,0,,
2048,,,,0,,
2049,,,,0,,
2050,,,,0,,
2051,,,,0,,
2052,,,,0,,
2053,,,,0,,
2054,,,,0,,
2055,,,,0,,
2056,,,,0,,
2057,,,,0,,
2058,,,,0,,
2059,,,,0,,
2060,,,,0,,
2061,,,,0,,
2062,,,,0,,
2063,,,,0,,
2064,,,,0,,
2065,,,,0,,
2066,,,,0,,
2067,,,,0,,
2068,,,,0,,
2069,,,,0,,
2070,,,,0,,
2071,,,,0,,
2072,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
